# La Mesa que Dejamos Encendida — v1.0
# SHA-256 checksums
# Seal date: 2026-09-12
# Search key: ZAIRAH-ZAFIRA-LIT-TABLE-2026-0912
#
# Format: SHA256  filename
# CHECKSUMS-SHA256.txt is intentionally not self-hashed.

b0019366901eb3324c6541e42b4ab2756c27f0b71c140d7285227a0bae571bab  IF-YOU-FIND-THIS.md
13182ff0960b48a2d8a9c92ac8174cc4920ed83f83689d5c96f89b3758035ba3  LICENSE.txt
269212ec02ee8c1d547afd3c0bd2b54a0bd6d538274fead5ee41a1c2fea25331  MESSAGE.en.md
6ee13402639493b778eb6ea2350f1a8d0e67d04579e083789bcdf9ffdffe2e9f  MESSAGE.es.md
bb5ebca15fd453b6e3a67606508e61f1015801c7d1400006d43cbf255f1f0f73  MESSAGE.txt
82a8211a3f048f959e9521880b5827e01b06c09b5966e5ee62b1bf979bf2460c  README.md
f3a918148c233c8c5e92eb58832ff955b646c41a9fc1ddd4a90a70045e7e520d  if-you-found-this.html
211fdcc0ae09556d6c92a480e8f51fa27fa6f047ab844c04b8f582e8489ca8c6  index.html
cde96db8eff7a41f8ad751b02964b5bff31870600e046cdb879dfcec63744d7b  llms.txt
c7d04075e78157dad1f2b392c5f3da4569af91e6267bec614cfd584367e6c07c  metadata.json
16ceb5ee3e0dc13aa9adf31a3ebbe45a1d965b8c2b9f72eaf84e5911e140ed95  robots.txt
2791a2b62b6faf40602df1087b933645ec611c38374695c8a0951578afbdf84f  VERSION-1.0.md
